cdate,cp,prediction,actual
2014-03-21,1866.520,0.484,-0.486
2014-03-20,1872.010,0.513,-0.293
2014-03-19,1860.770,0.614,0.604
2014-03-18,1872.250,0.489,-0.613
2014-03-17,1858.830,0.617,0.722
2014-03-14,1841.130,0.557,0.961
2014-03-13,1846.340,0.583,-0.282
2014-03-12,1868.200,0.561,-1.170
2014-03-11,1867.630,0.585,0.031
2014-03-10,1877.170,0.461,-0.508
2014-03-07,1878.040,0.489,-0.046
2014-03-06,1877.030,0.569,0.054
2014-03-05,1873.810,0.650,0.172
2014-03-04,1873.910,0.560,-0.005
2014-03-03,1845.730,0.572,1.527
2014-02-28,1859.450,0.525,-0.738
2014-02-27,1854.290,0.484,0.278
2014-02-26,1845.160,0.514,0.495
2014-02-25,1845.120,0.457,0.002
2014-02-24,1847.610,0.473,-0.135
2014-02-21,1836.250,0.437,0.619
2014-02-20,1839.780,0.416,-0.192
2014-02-19,1828.750,0.525,0.603
2014-02-18,1840.760,0.441,-0.652
2014-02-14,1838.630,0.408,0.116
2014-02-13,1829.830,0.502,0.481
2014-02-12,1819.260,0.631,0.581
2014-02-11,1819.750,0.524,-0.027
2014-02-10,1799.840,0.570,1.106
2014-02-07,1797.020,0.449,0.157
2014-02-06,1773.430,0.502,1.330
2014-02-05,1751.640,0.578,1.244
2014-02-04,1755.200,0.611,-0.203
2014-02-03,1741.890,0.588,0.764
2014-01-31,1782.590,0.574,-2.283
2014-01-30,1794.190,0.575,-0.647
2014-01-29,1774.200,0.523,1.127
2014-01-28,1792.500,0.476,-1.021
2014-01-27,1781.560,0.484,0.614
2014-01-24,1790.290,0.547,-0.488
2014-01-23,1828.460,0.513,-2.088
2014-01-22,1844.860,0.537,-0.889
2014-01-21,1843.800,0.565,0.057
2014-01-17,1838.700,0.537,0.277
2014-01-16,1845.890,0.474,-0.390
2014-01-15,1848.380,0.490,-0.135
2014-01-14,1838.880,0.532,0.517
2014-01-13,1819.200,0.637,1.082
2014-01-10,1842.370,0.490,-1.258
2014-01-09,1838.130,0.577,0.231
2014-01-08,1837.490,0.541,0.035
2014-01-07,1837.880,0.568,-0.021
2014-01-06,1826.770,0.601,0.608
2014-01-03,1831.370,0.509,-0.251
2014-01-02,1831.980,0.484,-0.033
2013-12-31,1848.360,0.515,-0.886
2013-12-30,1841.070,0.589,0.396
2013-12-27,1841.400,0.426,-0.018
2013-12-26,1842.020,0.450,-0.034
2013-12-24,1833.320,0.490,0.475
2013-12-23,1827.990,0.700,0.292
2013-12-20,1818.320,0.584,0.532
2013-12-19,1809.600,0.510,0.482
2013-12-18,1810.650,0.474,-0.058
2013-12-17,1781.000,0.599,1.665
2013-12-16,1786.540,0.521,-0.310
2013-12-13,1775.320,0.454,0.632
2013-12-12,1775.500,0.586,-0.010
2013-12-11,1782.220,0.682,-0.377
2013-12-10,1802.620,0.548,-1.132
2013-12-09,1808.370,0.553,-0.318
2013-12-06,1805.090,0.464,0.182
2013-12-05,1785.030,0.605,1.124
2013-12-04,1792.810,0.503,-0.434
2013-12-03,1795.150,0.438,-0.130
2013-12-02,1800.900,0.619,-0.319
2013-11-29,1805.810,0.421,-0.272
2013-11-27,1807.230,0.458,-0.079
2013-11-26,1802.750,0.445,0.249
2013-11-25,1802.480,0.487,0.015
2013-11-22,1804.760,0.439,-0.126
2013-11-21,1795.850,0.439,0.496
2013-11-20,1781.370,0.609,0.813
2013-11-19,1787.870,0.591,-0.364
2013-11-18,1791.530,0.544,-0.204
2013-11-15,1798.180,0.430,-0.370
2013-11-14,1790.620,0.466,0.422
2013-11-13,1782.000,0.563,0.484
2013-11-12,1767.690,0.586,0.810
2013-11-11,1771.890,0.505,-0.237
2013-11-08,1770.610,0.601,0.072
2013-11-07,1747.150,0.519,1.343
2013-11-06,1770.490,0.466,-1.318
2013-11-05,1762.970,0.569,0.427
2013-11-04,1767.930,0.473,-0.281
2013-11-01,1761.640,0.616,0.357
2013-10-31,1756.540,0.580,0.290
2013-10-30,1763.310,0.556,-0.384
2013-10-29,1771.950,0.497,-0.488
2013-10-28,1762.110,0.495,0.558
2013-10-25,1759.770,0.465,0.133
2013-10-24,1752.070,0.425,0.439
2013-10-23,1746.380,0.529,0.326
2013-10-22,1754.670,0.470,-0.472
2013-10-21,1744.660,0.624,0.574
2013-10-18,1744.500,0.596,0.009
2013-10-17,1733.150,0.459,0.655
2013-10-16,1721.540,0.530,0.674
2013-10-15,1698.060,0.568,1.383
2013-10-14,1710.140,0.592,-0.706
2013-10-11,1703.200,0.453,0.407
2013-10-10,1692.560,0.503,0.629
2013-10-09,1656.400,0.652,2.183
2013-10-08,1655.450,0.598,0.057
2013-10-07,1676.120,0.548,-1.233
2013-10-04,1690.500,0.492,-0.851
2013-10-03,1678.660,0.528,0.705
2013-10-02,1693.870,0.500,-0.898
2013-10-01,1695.000,0.624,-0.067
2013-09-30,1681.550,0.627,0.800
2013-09-27,1691.750,0.441,-0.603
2013-09-26,1698.670,0.559,-0.407
2013-09-25,1692.770,0.502,0.349
2013-09-24,1697.420,0.556,-0.274
2013-09-23,1701.840,0.544,-0.260
2013-09-20,1709.910,0.515,-0.472
2013-09-19,1722.340,0.665,-0.722
2013-09-18,1725.520,0.502,-0.184
2013-09-17,1704.760,0.525,1.218
2013-09-16,1697.600,0.615,0.422
2013-09-13,1687.990,0.472,0.569
2013-09-12,1683.420,0.575,0.271
2013-09-11,1689.130,0.433,-0.338
2013-09-10,1683.990,0.478,0.305
2013-09-09,1671.710,0.504,0.735
2013-09-06,1655.170,0.459,0.999
2013-09-05,1655.080,0.568,0.005
2013-09-04,1653.080,0.605,0.121
2013-09-03,1639.770,0.396,0.812
2013-08-30,1632.970,0.512,0.416
2013-08-29,1638.170,0.535,-0.317
2013-08-28,1634.960,0.495,0.196
2013-08-27,1630.480,0.507,0.275
2013-08-26,1656.780,0.528,-1.587
2013-08-23,1663.500,0.447,-0.404
2013-08-22,1656.960,0.344,0.395
2013-08-21,1642.800,0.468,0.862
2013-08-20,1652.350,0.431,-0.578
2013-08-19,1646.060,0.459,0.382
2013-08-16,1655.830,0.450,-0.590
2013-08-15,1661.320,0.554,-0.330
2013-08-14,1685.390,0.478,-1.428
2013-08-13,1694.160,0.531,-0.518
2013-08-12,1689.470,0.470,0.278
2013-08-09,1691.420,0.556,-0.115
2013-08-08,1697.480,0.428,-0.357
2013-08-07,1690.910,0.527,0.389
2013-08-06,1697.370,0.553,-0.381
2013-08-05,1707.140,0.616,-0.572
2013-08-02,1709.670,0.459,-0.148
2013-08-01,1706.870,0.667,0.164
2013-07-31,1685.730,0.496,1.254
2013-07-30,1685.960,0.479,-0.014
2013-07-29,1685.330,0.495,0.037
2013-07-26,1691.650,0.429,-0.374
2013-07-25,1690.250,0.410,0.083
2013-07-24,1685.940,0.612,0.256
2013-07-23,1692.390,0.575,-0.381
2013-07-22,1695.530,0.571,-0.185
2013-07-19,1692.090,0.346,0.203
2013-07-18,1689.370,0.400,0.161
2013-07-17,1680.910,0.524,0.503
2013-07-16,1676.260,0.504,0.277
2013-07-15,1682.500,0.422,-0.371
2013-07-12,1680.190,0.583,0.137
2013-07-11,1675.020,0.411,0.309
2013-07-10,1652.620,0.510,1.355
2013-07-09,1652.320,0.575,0.018
2013-07-08,1640.460,0.463,0.723
2013-07-05,1631.890,0.639,0.525
2013-07-03,1615.410,0.593,1.020
2013-07-02,1614.080,0.730,0.082
2013-07-01,1614.960,0.761,-0.054
2013-06-28,1606.280,0.410,0.540
2013-06-27,1613.200,0.478,-0.429
2013-06-26,1603.260,0.520,0.620
2013-06-25,1588.030,0.611,0.959
2013-06-24,1573.090,0.496,0.950
2013-06-21,1592.430,0.436,-1.214
2013-06-20,1588.190,0.667,0.267
2013-06-19,1628.930,0.539,-2.501
2013-06-18,1651.810,0.558,-1.385
2013-06-17,1639.040,0.521,0.779
2013-06-14,1626.730,0.466,0.757
2013-06-13,1636.360,0.496,-0.589
2013-06-12,1612.520,0.629,1.478
2013-06-11,1626.130,0.592,-0.837
2013-06-10,1642.810,0.516,-1.015
2013-06-07,1643.380,0.624,-0.035
2013-06-06,1622.560,0.506,1.283
2013-06-05,1608.900,0.408,0.849
2013-06-04,1631.380,0.656,-1.378
2013-06-03,1640.420,0.371,-0.551
2013-05-31,1630.740,0.608,0.594
2013-05-30,1654.410,0.471,-1.431
2013-05-29,1648.360,0.432,0.367
2013-05-28,1660.060,0.442,-0.705
2013-05-24,1649.600,0.510,0.634
2013-05-23,1650.510,0.440,-0.055
2013-05-22,1655.350,0.618,-0.292
2013-05-21,1669.160,0.597,-0.827
2013-05-20,1666.290,0.401,0.172
2013-05-17,1667.470,0.596,-0.071
2013-05-16,1650.470,0.503,1.030
2013-05-15,1658.780,0.546,-0.501
2013-05-14,1650.340,0.538,0.511
2013-05-13,1633.770,0.604,1.014
2013-05-10,1633.700,0.537,0.004
2013-05-09,1626.670,0.630,0.432
2013-05-08,1632.690,0.467,-0.369
2013-05-07,1625.960,0.523,0.414
2013-05-06,1617.500,0.449,0.523
2013-05-03,1614.420,0.403,0.191
2013-05-02,1597.590,0.448,1.053
2013-05-01,1582.700,0.530,0.941
2013-04-30,1597.570,0.527,-0.931
2013-04-29,1593.610,0.479,0.248
2013-04-26,1582.240,0.443,0.719
2013-04-25,1585.160,0.531,-0.184
2013-04-24,1578.790,0.614,0.403
2013-04-23,1578.780,0.664,0.001
2013-04-22,1562.500,0.572,1.042
2013-04-19,1555.250,0.619,0.466
2013-04-18,1541.610,0.422,0.885
2013-04-17,1552.010,0.563,-0.670
2013-04-16,1574.570,0.501,-1.433
2013-04-15,1552.360,0.691,1.431
2013-04-12,1588.850,0.542,-2.297
2013-04-11,1593.370,0.525,-0.284
2013-04-10,1587.730,0.653,0.355
2013-04-09,1568.610,0.554,1.219
2013-04-08,1563.070,0.673,0.354
2013-04-05,1553.280,0.556,0.630
2013-04-04,1559.980,0.681,-0.429
2013-04-03,1553.690,0.622,0.405
2013-04-02,1570.250,0.652,-1.055
2013-04-01,1562.170,0.503,0.517
2013-03-28,1569.190,0.608,-0.447
2013-03-27,1562.850,0.502,0.406
2013-03-26,1563.770,0.464,-0.059
2013-03-25,1551.690,0.562,0.779
2013-03-22,1556.890,0.510,-0.334
2013-03-21,1545.800,0.529,0.717
2013-03-20,1558.710,0.544,-0.828
2013-03-19,1548.340,0.564,0.670
2013-03-18,1552.100,0.578,-0.242
2013-03-15,1560.700,0.545,-0.551
2013-03-14,1563.230,0.483,-0.162
2013-03-13,1554.520,0.588,0.560
2013-03-12,1552.480,0.494,0.131
2013-03-11,1556.220,0.505,-0.240
2013-03-08,1551.180,0.519,0.325
2013-03-07,1544.260,0.536,0.448
2013-03-06,1541.460,0.561,0.182
2013-03-05,1539.790,0.531,0.108
2013-03-04,1525.200,0.590,0.957
2013-03-01,1518.200,0.594,0.461
2013-02-28,1514.680,0.519,0.232
2013-02-27,1515.990,0.569,-0.086
2013-02-26,1496.940,0.652,1.273
2013-02-25,1487.850,0.599,0.611
2013-02-22,1515.600,0.517,-1.831
2013-02-21,1502.420,0.510,0.877
2013-02-20,1511.950,0.648,-0.630
2013-02-19,1530.940,0.595,-1.240
2013-02-15,1519.790,0.471,0.734
2013-02-14,1521.380,0.447,-0.105
2013-02-13,1520.330,0.538,0.069
2013-02-12,1519.430,0.493,0.059
2013-02-11,1517.010,0.630,0.160
2013-02-08,1517.930,0.475,-0.061
2013-02-07,1509.390,0.639,0.566
2013-02-06,1512.120,0.525,-0.181
2013-02-05,1511.290,0.460,0.055
2013-02-04,1495.710,0.626,1.042
2013-02-01,1513.170,0.584,-1.154
2013-01-31,1498.110,0.614,1.005
2013-01-30,1501.960,0.586,-0.256
2013-01-29,1507.840,0.481,-0.390
2013-01-28,1500.180,0.532,0.511
2013-01-25,1502.960,0.600,-0.185
2013-01-24,1494.820,0.582,0.545
2013-01-23,1494.810,0.554,0.001
2013-01-22,1492.560,0.456,0.151
2013-01-18,1485.980,0.457,0.443
2013-01-17,1480.940,0.495,0.340
2013-01-16,1472.630,0.490,0.564
2013-01-15,1472.340,0.557,0.020
2013-01-14,1470.680,0.633,0.113
2013-01-11,1472.050,0.513,-0.093
2013-01-10,1472.120,0.417,-0.005
2013-01-09,1461.020,0.535,0.760
2013-01-08,1457.150,0.462,0.266
2013-01-07,1461.890,0.687,-0.324
2013-01-04,1466.470,0.571,-0.312
2013-01-03,1459.370,0.496,0.487
2013-01-02,1462.420,0.378,-0.209
2012-12-31,1426.190,0.437,2.540
2012-12-28,1402.430,0.599,1.694
2012-12-27,1418.100,0.494,-1.105
2012-12-26,1419.830,0.454,-0.122
2012-12-24,1426.660,0.565,-0.479
2012-12-21,1430.150,0.551,-0.244
2012-12-20,1443.690,0.700,-0.938
2012-12-19,1435.810,0.590,0.549
2012-12-18,1446.790,0.466,-0.759
2012-12-17,1430.360,0.548,1.149
2012-12-14,1413.580,0.487,1.187
2012-12-13,1419.450,0.562,-0.414
2012-12-12,1428.480,0.597,-0.632
2012-12-11,1427.840,0.592,0.045
2012-12-10,1418.550,0.579,0.655
2012-12-07,1418.070,0.562,0.034
2012-12-06,1413.940,0.479,0.292
2012-12-05,1409.280,0.472,0.331
2012-12-04,1407.050,0.566,0.158
2012-12-03,1409.460,0.551,-0.171
2012-11-30,1416.180,0.494,-0.475
2012-11-29,1415.950,0.426,0.016
2012-11-28,1409.930,0.473,0.427
2012-11-27,1398.940,0.568,0.786
2012-11-26,1406.290,0.535,-0.523
2012-11-23,1409.150,0.452,-0.203
2012-11-21,1391.030,0.553,1.303
2012-11-20,1387.810,0.664,0.232
2012-11-19,1386.890,0.443,0.066
2012-11-16,1359.880,0.585,1.986
2012-11-15,1353.330,0.619,0.484
2012-11-14,1355.490,0.520,-0.159
2012-11-13,1374.530,0.656,-1.385
2012-11-12,1380.030,0.495,-0.399
2012-11-09,1379.850,0.581,0.013
2012-11-08,1377.510,0.692,0.170
2012-11-07,1394.530,0.697,-1.220
2012-11-06,1428.390,0.554,-2.371
2012-11-05,1417.260,0.593,0.785
2012-11-02,1414.200,0.635,0.216
2012-11-01,1427.590,0.687,-0.938
2012-10-31,1412.160,0.499,1.093
2012-10-26,1411.940,0.519,0.016
2012-10-25,1412.970,0.512,-0.073
2012-10-24,1408.750,0.517,0.300
2012-10-23,1413.110,0.599,-0.309
2012-10-22,1433.820,0.553,-1.444
2012-10-19,1433.190,0.497,0.044
2012-10-18,1457.340,0.621,-1.657
2012-10-17,1460.910,0.595,-0.244
2012-10-16,1454.920,0.632,0.412
2012-10-15,1440.130,0.595,1.027
2012-10-12,1428.590,0.503,0.808
2012-10-11,1432.840,0.529,-0.297
2012-10-10,1432.560,0.477,0.020
2012-10-09,1441.480,0.546,-0.619
2012-10-08,1455.880,0.595,-0.989
2012-10-05,1460.930,0.609,-0.346
2012-10-04,1461.400,0.509,-0.032
2012-10-03,1450.990,0.554,0.717
2012-10-02,1445.750,0.691,0.362
2012-10-01,1444.490,0.441,0.087
2012-09-28,1440.670,0.478,0.265
2012-09-27,1447.150,0.430,-0.448
2012-09-26,1433.320,0.501,0.965
2012-09-25,1441.590,0.486,-0.574
2012-09-24,1456.890,0.572,-1.050
2012-09-21,1460.150,0.436,-0.223
2012-09-20,1460.260,0.474,-0.008
2012-09-19,1461.050,0.483,-0.054
2012-09-18,1459.320,0.511,0.119
2012-09-17,1461.190,0.509,-0.128
2012-09-14,1465.770,0.532,-0.312
2012-09-13,1459.990,0.437,0.396
2012-09-12,1436.560,0.588,1.631
2012-09-11,1433.560,0.543,0.209
2012-09-10,1429.080,0.691,0.313
2012-09-07,1437.920,0.437,-0.615
2012-09-06,1432.120,0.541,0.405
2012-09-05,1403.440,0.542,2.044
2012-09-04,1404.940,0.676,-0.107
2012-08-31,1406.580,0.419,-0.117
2012-08-30,1399.480,0.480,0.507
2012-08-29,1410.490,0.564,-0.781
2012-08-28,1409.300,0.488,0.084
2012-08-27,1410.440,0.524,-0.081
2012-08-24,1411.130,0.487,-0.049
2012-08-23,1402.080,0.513,0.645
2012-08-22,1413.490,0.579,-0.807
2012-08-21,1413.170,0.580,0.023
2012-08-20,1418.130,0.516,-0.350
2012-08-17,1418.160,0.546,-0.002
2012-08-16,1415.510,0.588,0.187
2012-08-15,1405.530,0.619,0.710
2012-08-14,1403.930,0.542,0.114
2012-08-13,1404.110,0.598,-0.013
2012-08-10,1405.870,0.552,-0.125
2012-08-09,1402.800,0.512,0.219
2012-08-08,1402.220,0.464,0.041
2012-08-07,1401.350,0.537,0.062
2012-08-06,1394.230,0.596,0.511
2012-08-03,1390.990,0.438,0.233
2012-08-02,1365.000,0.593,1.904
2012-08-01,1375.320,0.580,-0.750
2012-07-31,1379.320,0.589,-0.290
2012-07-30,1385.300,0.469,-0.432
2012-07-27,1385.970,0.545,-0.048
2012-07-26,1360.020,0.617,1.908
2012-07-25,1337.890,0.540,1.654
2012-07-24,1338.310,0.496,-0.031
2012-07-23,1350.520,0.552,-0.904
2012-07-20,1362.660,0.544,-0.891
2012-07-19,1376.510,0.565,-1.006
2012-07-18,1372.780,0.592,0.272
2012-07-17,1363.670,0.609,0.668
2012-07-16,1353.640,0.596,0.741
2012-07-13,1356.780,0.466,-0.231
2012-07-12,1334.760,0.559,1.650
2012-07-11,1341.450,0.486,-0.499
2012-07-10,1341.470,0.668,-0.001
2012-07-09,1352.460,0.612,-0.813
2012-07-06,1354.680,0.478,-0.164
2012-07-05,1367.580,0.526,-0.943
2012-07-03,1374.020,0.496,-0.469
2012-07-02,1365.510,0.578,0.623
2012-06-29,1362.160,0.434,0.246
2012-06-28,1329.040,0.624,2.492
