Date,Close
2014-05-13,249.00
2014-05-12,250.23
2014-05-09,246.53
2014-05-08,245.80
2014-05-07,247.05
2014-05-06,245.87
2014-05-05,247.70
2014-05-02,247.53
2014-05-01,247.08
2014-04-30,246.84
2014-04-29,245.18
2014-04-28,244.33
2014-04-25,245.16
2014-04-24,248.11
2014-04-23,247.90
2014-04-22,248.22
2014-04-21,246.44
2014-04-17,245.74
2014-04-16,245.25
2014-04-15,242.44
2014-04-14,240.84
2014-04-11,239.77
2014-04-10,242.74
2014-04-09,248.15
2014-04-08,245.76
2014-04-07,244.33
2014-04-04,248.57
2014-04-03,252.43
2014-04-02,253.63
2014-04-01,252.86
2014-03-31,250.57
2014-03-28,246.87
2014-03-27,245.60
2014-03-26,246.22
2014-03-25,249.46
2014-03-24,248.79
2014-03-21,250.70
2014-03-20,251.71
2014-03-19,250.98
2014-03-18,252.65
2014-03-17,250.42
2014-03-14,248.67
2014-03-13,247.79
2014-03-12,250.50
2014-03-11,250.22
2014-03-10,251.62
2014-03-07,253.00
2014-03-06,252.51
2014-03-05,252.39
2014-03-04,252.99
2014-03-03,248.92
2014-02-28,250.39
2014-02-27,250.08
2014-02-26,248.91
2014-02-25,247.90
2014-02-24,247.88
2014-02-21,246.98
2014-02-20,246.38
2014-02-19,244.92
2014-02-18,246.52
2014-02-14,245.20
2014-02-13,243.99
2014-02-12,242.35
2014-02-11,240.88
2014-02-10,238.61
2014-02-07,237.98
2014-02-06,235.82
2014-02-05,232.26
2014-02-04,233.29
2014-02-03,230.30
2014-01-31,238.78
2014-01-30,239.76
2014-01-29,236.44
2014-01-28,239.07
2014-01-27,236.65
2014-01-24,238.90
2014-01-23,245.29
2014-01-22,247.24
2014-01-21,246.04
2014-01-17,245.14
2014-01-16,245.87
2014-01-15,246.20
2014-01-14,244.79
2014-01-13,241.96
2014-01-10,245.44
2014-01-09,243.64
2014-01-08,243.40
2014-01-07,242.93
2014-01-06,240.93
2014-01-03,242.46
2014-01-02,241.40
2013-12-31,244.20
2013-12-30,243.25
2013-12-27,242.98
2013-12-26,242.78
2013-12-24,242.70
2013-12-23,241.57
2013-12-20,239.67
2013-12-19,237.71
2013-12-18,239.68
2013-12-17,236.73
2013-12-16,236.84
2013-12-13,235.17
2013-12-12,234.45
2013-12-11,234.21
2013-12-10,238.11
2013-12-09,238.89
2013-12-06,238.55
2013-12-05,236.78
2013-12-04,236.29
2013-12-03,236.69
2013-12-02,237.51
2013-11-29,237.43
2013-11-27,238.47
2013-11-26,237.86
2013-11-25,237.87
2013-11-22,238.20
2013-11-21,237.79
2013-11-20,234.89
2013-11-19,235.43
2013-11-18,237.05
2013-11-15,238.79
2013-11-14,238.03
2013-11-13,237.04
2013-11-12,234.69
2013-11-11,235.02
2013-11-08,234.17
2013-11-07,230.60
2013-11-06,234.75
2013-11-05,234.98
2013-11-04,236.48
2013-11-01,234.73
2013-10-31,234.52
2013-10-30,234.73
2013-10-29,236.49
2013-10-28,235.32
2013-10-25,235.62
2013-10-24,234.87
2013-10-23,234.44
2013-10-22,235.99
2013-10-21,234.82
2013-10-18,234.60
2013-10-17,232.64
2013-10-16,230.96
2013-10-15,227.98
2013-10-14,230.41
2013-10-11,229.54
2013-10-10,227.35
2013-10-09,222.40
2013-10-08,223.18
2013-10-07,225.83
2013-10-04,228.46
2013-10-03,227.14
2013-10-02,228.97
2013-10-01,229.43
2013-09-30,226.33
2013-09-27,226.20
2013-09-26,227.10
2013-09-25,225.77
2013-09-24,225.64
2013-09-23,225.32
2013-09-20,226.28
2013-09-19,228.64
2013-09-18,229.18
2013-09-17,227.11
2013-09-16,225.33
2013-09-13,224.07
2013-09-12,223.66
2013-09-11,224.32
2013-09-10,224.10
2013-09-09,221.76
2013-09-06,218.56
2013-09-05,217.95
2013-09-04,217.61
2013-09-03,215.10
2013-08-30,215.45
2013-08-29,218.92
2013-08-28,217.90
2013-08-27,217.29
2013-08-26,221.99
2013-08-23,221.78
2013-08-22,221.42
2013-08-21,218.99
2013-08-20,220.92
2013-08-19,217.87
2013-08-16,219.51
2013-08-15,219.94
2013-08-14,224.00
2013-08-13,225.64
2013-08-12,225.89
2013-08-09,225.13
2013-08-08,224.86
2013-08-07,223.94
2013-08-06,225.58
2013-08-05,228.02
2013-08-02,227.97
2013-08-01,228.80
2013-07-31,224.11
2013-07-30,223.13
2013-07-29,222.67
2013-07-26,223.29
2013-07-25,224.51
2013-07-24,223.63
2013-07-23,225.34
2013-07-22,225.32
2013-07-19,224.56
2013-07-18,224.25
2013-07-17,222.26
2013-07-16,221.23
2013-07-15,223.00
2013-07-12,221.78
2013-07-11,221.41
2013-07-10,218.59
2013-07-09,218.48
2013-07-08,216.17
2013-07-05,215.82
2013-07-03,212.98
2013-07-02,212.91
2013-07-01,213.18
2013-06-28,210.10
2013-06-27,211.38
2013-06-26,208.38
2013-06-25,207.09
2013-06-24,204.52
2013-06-21,206.85
2013-06-20,207.71
2013-06-19,213.43
2013-06-18,217.04
2013-06-17,215.13
2013-06-14,213.82
2013-06-13,214.69
2013-06-12,210.83
2013-06-11,212.64
2013-06-10,215.45
2013-06-07,215.28
2013-06-06,213.33
2013-06-05,210.58
2013-06-04,213.67
2013-06-03,215.07
2013-05-31,215.80
2013-05-30,217.95
2013-05-29,216.03
2013-05-28,217.89
2013-05-24,216.52
2013-05-23,217.16
2013-05-22,217.40
2013-05-21,221.15
2013-05-20,220.92
2013-05-17,220.72
2013-05-16,218.37
2013-05-15,219.54
2013-05-14,218.71
2013-05-13,216.18
2013-05-10,216.69
2013-05-09,215.22
2013-05-08,216.27
2013-05-07,214.86
2013-05-06,213.18
2013-05-03,211.94
2013-05-02,209.44
2013-05-01,207.24
2013-04-30,210.97
2013-04-29,209.19
2013-04-26,207.68
2013-04-25,208.53
2013-04-24,207.69
2013-04-23,206.83
2013-04-22,204.76
2013-04-19,204.31
2013-04-18,201.00
2013-04-17,202.35
2013-04-16,205.50
2013-04-15,202.40
2013-04-12,208.95
2013-04-11,209.82
2013-04-10,209.02
2013-04-09,206.17
2013-04-08,206.11
2013-04-05,204.55
2013-04-04,204.70
2013-04-03,203.50
2013-04-02,206.78
2013-04-01,207.64
2013-03-28,209.72
2013-03-27,208.55
2013-03-26,208.16
2013-03-25,206.78
2013-03-22,207.37
2013-03-21,206.68
2013-03-20,208.50
2013-03-19,206.36
2013-03-18,206.64
2013-03-15,207.64
2013-03-14,208.49
2013-03-13,206.89
2013-03-12,206.25
2013-03-11,206.32
2013-03-08,206.11
2013-03-07,204.29
2013-03-06,203.78
2013-03-05,203.42
2013-03-04,200.75
2013-03-01,200.23
2013-02-28,200.51
2013-02-27,201.00
2013-02-26,198.12
2013-02-25,196.88
2013-02-22,201.48
2013-02-21,199.02
2013-02-20,200.78
2013-02-19,204.44
2013-02-15,203.13
2013-02-14,203.43
2013-02-13,202.90
2013-02-12,202.37
2013-02-11,201.40
2013-02-08,201.90
2013-02-07,200.64
2013-02-06,200.97
2013-02-05,199.86
2013-02-04,198.66
2013-02-01,200.48
2013-01-31,198.86
2013-01-30,198.02
2013-01-29,199.24
2013-01-28,199.34
2013-01-25,199.64
2013-01-24,197.76
2013-01-23,196.80
2013-01-22,196.82
2013-01-18,195.19
2013-01-17,194.78
2013-01-16,193.12
2013-01-15,193.59
2013-01-14,192.65
2013-01-11,192.28
2013-01-10,192.58
2013-01-09,192.18
2013-01-08,191.01
2013-01-07,191.52
2013-01-04,192.05
2013-01-03,190.72
2013-01-02,190.86
2012-12-31,185.71
2012-12-28,182.73
2012-12-27,183.85
2012-12-26,184.02
2012-12-24,185.44
2012-12-21,186.49
2012-12-20,188.05
2012-12-19,186.89
2012-12-18,187.20
2012-12-17,184.66
2012-12-14,183.00
2012-12-13,183.37
2012-12-12,184.55
2012-12-11,184.84
2012-12-10,184.05
2012-12-07,182.91
2012-12-06,182.67
2012-12-05,182.30
2012-12-04,181.91
2012-12-03,182.03
2012-11-30,182.35
2012-11-29,182.42
2012-11-28,181.18
2012-11-27,180.01
2012-11-26,180.41
2012-11-23,180.55
2012-11-21,178.40
2012-11-20,177.89
2012-11-19,177.29
2012-11-16,173.76
2012-11-15,172.52
2012-11-14,173.20
2012-11-13,176.49
2012-11-12,176.54
2012-11-09,176.80
2012-11-08,176.37
2012-11-07,178.90
2012-11-06,182.69
2012-11-05,181.10
2012-11-02,179.99
2012-11-01,182.68
2012-10-31,178.25
2012-10-26,177.56
2012-10-25,178.07
2012-10-24,177.68
2012-10-23,178.18
2012-10-22,179.48
2012-10-19,179.59
2012-10-18,182.37
2012-10-17,182.51
2012-10-16,181.17
2012-10-15,179.32
2012-10-12,177.66
2012-10-11,179.13
2012-10-10,178.23
2012-10-09,179.11
2012-10-08,180.71
2012-10-05,181.53
2012-10-04,181.53
2012-10-03,179.86
2012-10-02,179.90
2012-10-01,178.97
2012-09-28,179.92
2012-09-27,180.68
2012-09-26,178.57
2012-09-25,179.94
2012-09-24,182.73
2012-09-21,182.74
2012-09-20,183.40
2012-09-19,184.67
2012-09-18,184.22
2012-09-17,185.50
2012-09-14,187.35
2012-09-13,185.31
2012-09-12,183.49
2012-09-11,182.54
2012-09-10,182.42
2012-09-07,183.16
2012-09-06,182.21
2012-09-05,178.71
2012-09-04,179.00
2012-08-31,177.33
2012-08-30,176.22
2012-08-29,177.52
2012-08-28,177.40
2012-08-27,176.65
2012-08-24,176.70
2012-08-23,176.24
2012-08-22,177.41
2012-08-21,177.78
2012-08-20,177.57
2012-08-17,178.10
2012-08-16,177.33
2012-08-15,175.79
2012-08-14,174.56
2012-08-13,174.83
2012-08-10,175.09
2012-08-09,175.06
2012-08-08,174.73
2012-08-07,174.59
2012-08-06,172.81
2012-08-03,171.91
2012-08-02,168.65
2012-08-01,169.46
2012-07-31,171.26
2012-07-30,172.28
2012-07-27,172.72
2012-07-26,169.20
2012-07-25,166.72
2012-07-24,166.37
2012-07-23,168.85
2012-07-20,171.14
2012-07-19,172.74
2012-07-18,172.65
2012-07-17,171.49
2012-07-16,170.46
2012-07-13,171.51
2012-07-12,168.84
2012-07-11,169.45
2012-07-10,169.96
2012-07-09,171.88
2012-07-06,172.49
2012-07-05,174.50
2012-07-03,174.47
2012-07-02,172.49
2012-06-29,171.30
2012-06-28,166.79
2012-06-27,166.29
2012-06-26,164.65
2012-06-25,163.55
2012-06-22,166.54
2012-06-21,165.79
2012-06-20,170.25
2012-06-19,170.37
2012-06-18,168.61
2012-06-15,167.25
2012-06-14,166.05
2012-06-13,164.98
2012-06-12,167.22
2012-06-11,165.55
2012-06-08,168.72
2012-06-07,167.33
2012-06-06,168.10
2012-06-05,164.56
2012-06-04,162.51
2012-06-01,163.34
2012-05-31,168.57
2012-05-30,169.01
2012-05-29,172.45
2012-05-25,170.29
2012-05-24,170.64
2012-05-23,170.01
2012-05-22,169.04
2012-05-21,168.53
2012-05-18,164.71
2012-05-17,166.79
2012-05-16,171.41
2012-05-15,172.94
2012-05-14,173.61
2012-05-11,175.58
2012-05-10,175.53
2012-05-09,175.37
2012-05-08,176.05
2012-05-07,176.38
2012-05-04,175.70
2012-05-03,178.49
2012-05-02,181.47
2012-05-01,181.14
2012-04-30,180.20
2012-04-27,181.75
2012-04-26,180.99
2012-04-25,179.24
2012-04-24,176.20
2012-04-23,175.76
2012-04-20,177.48
2012-04-19,177.25
2012-04-18,177.93
2012-04-17,178.42
2012-04-16,175.62
2012-04-13,175.54
2012-04-12,177.74
2012-04-11,174.62
2012-04-10,172.64
2012-04-09,176.80
2012-04-05,178.99
2012-04-04,179.72
2012-04-03,182.18
2012-04-02,181.77
2012-03-30,180.71
2012-03-29,180.86
2012-03-28,181.13
2012-03-27,182.09
2012-03-26,182.84
2012-03-23,180.14
2012-03-22,178.97
2012-03-21,180.81
2012-03-20,181.01
2012-03-19,182.35
2012-03-16,181.74
2012-03-15,182.38
2012-03-14,180.71
2012-03-13,182.10
2012-03-12,178.61
2012-03-09,179.26
2012-03-08,177.54
2012-03-07,175.53
2012-03-06,173.80
2012-03-05,177.21
2012-03-02,177.85
2012-03-01,179.35
2012-02-29,177.67
2012-02-28,179.02
2012-02-27,179.24
2012-02-24,179.21
2012-02-23,179.16
2012-02-22,177.73
2012-02-21,178.42
2012-02-17,179.21
2012-02-16,179.34
2012-02-15,176.58
2012-02-14,177.13
2012-02-13,177.21
2012-02-10,175.33
2012-02-09,177.27
2012-02-08,177.04
2012-02-07,176.66
2012-02-06,176.47
2012-02-03,176.63
2012-02-02,173.90
2012-02-01,173.51
2012-01-31,170.00
2012-01-30,170.42
2012-01-27,171.44
2012-01-26,170.40
2012-01-25,171.53
2012-01-24,169.78
2012-01-23,169.14
2012-01-20,169.13
2012-01-19,169.25
2012-01-18,167.90
2012-01-17,165.14
2012-01-13,164.95
2012-01-12,165.72
2012-01-11,165.40
2012-01-10,165.06
2012-01-09,162.83
2012-01-06,161.93
2012-01-05,162.08
2012-01-04,160.84
2012-01-03,161.28
2011-12-30,159.49
2011-12-29,160.45
2011-12-28,158.40
2011-12-27,161.02
2011-12-23,160.76
2011-12-22,159.80
2011-12-21,158.20
2011-12-20,157.91
2011-12-19,152.66
2011-12-16,155.22
2011-12-15,154.26
2011-12-14,153.22
2011-12-13,155.53
2011-12-12,158.57
2011-12-09,161.28
2011-12-08,157.53
2011-12-07,161.76
2011-12-06,162.26
2011-12-05,162.64
2011-12-02,160.31
2011-12-01,159.91
2011-11-30,161.01
2011-11-29,153.28
2011-11-28,153.16
2011-11-25,147.81
2011-11-23,148.51
2011-11-22,152.74
2011-11-21,153.49
2011-11-18,156.62
2011-11-17,156.98
2011-11-16,159.99
2011-11-15,162.18
2011-11-14,160.54
2011-11-11,162.20
2011-11-10,158.58
2011-11-09,157.79
2011-11-08,165.08
2011-11-07,163.26
2011-11-04,163.56
2011-11-03,163.14
2011-11-02,159.43
2011-11-01,156.32
2011-10-31,161.40
2011-10-28,165.41
2011-10-27,166.06
2011-10-26,159.14
2011-10-25,157.15
2011-10-24,160.97
2011-10-21,156.49
2011-10-20,153.26
2011-10-19,152.57
2011-10-18,155.08
2011-10-17,151.03
2011-10-14,155.48
2011-10-13,152.77
2011-10-12,152.48
2011-10-11,150.75
2011-10-10,150.54
2011-10-07,145.24
2011-10-06,147.46
2011-10-05,144.01
2011-10-04,141.02
2011-10-03,135.39
2011-09-30,142.13
2011-09-29,146.11
2011-09-28,145.01
2011-09-27,149.73
2011-09-26,147.08
2011-09-23,144.35
2011-09-22,142.54
2011-09-21,147.87
2011-09-20,153.29
2011-09-19,155.18
2011-09-16,157.12
2011-09-15,157.58
2011-09-14,155.53
2011-09-13,152.71
2011-09-12,150.64
2011-09-09,149.85
2011-09-08,154.04
2011-09-07,156.07
2011-09-06,150.60
2011-09-02,151.53
2011-09-01,156.61
2011-08-31,159.04
2011-08-30,158.53
2011-08-29,157.84
2011-08-26,151.90
2011-08-25,148.10
2011-08-24,151.26
2011-08-23,149.12
2011-08-22,143.54
2011-08-19,143.35
2011-08-18,145.93
2011-08-17,154.51
2011-08-16,155.20
2011-08-15,157.30
2011-08-12,153.29
2011-08-11,152.49
2011-08-10,144.84
2011-08-09,149.79
2011-08-08,140.98
2011-08-05,153.35
2011-08-04,155.90
2011-08-03,165.89
2011-08-02,165.21
2011-08-01,170.31
2011-07-29,171.31
2011-07-28,171.73
2011-07-27,172.50
2011-07-26,177.36
2011-07-25,178.67
2011-07-22,179.98
2011-07-21,179.60
2011-07-20,177.94
2011-07-19,178.23
2011-07-18,174.78
2011-07-15,177.14
2011-07-14,176.03
2011-07-13,178.40
2011-07-12,177.80
2011-07-11,178.56
2011-07-08,182.29
2011-07-07,183.71
2011-07-06,181.75
2011-07-05,180.69
2011-07-01,180.55
2011-06-30,177.45
2011-06-29,176.51
2011-06-28,175.11
2011-06-27,172.43
2011-06-24,171.71
2011-06-23,172.98
2011-06-22,173.07
2011-06-21,173.81
2011-06-20,170.52
2011-06-17,169.15
2011-06-16,169.28
2011-06-15,169.52
2011-06-14,172.10
2011-06-13,169.01
2011-06-10,169.34
2011-06-09,172.01
2011-06-08,171.31
2011-06-07,172.83
2011-06-06,172.29
2011-06-03,174.72
2011-06-02,177.23
2011-06-01,177.33
2011-05-31,182.58
2011-05-27,179.89
2011-05-26,178.86
2011-05-25,177.25
2011-05-24,175.97
2011-05-23,176.42
2011-05-20,179.28
2011-05-19,180.66
2011-05-18,180.42
2011-05-17,177.70
2011-05-16,178.95
2011-05-13,180.59
2011-05-12,182.35
2011-05-11,181.26
2011-05-10,183.27
2011-05-09,181.38
2011-05-06,179.52
2011-05-05,179.09
2011-05-04,179.80
2011-05-03,181.39
2011-05-02,182.97
2011-04-29,184.27
2011-04-28,183.66
2011-04-27,183.57
2011-04-26,182.25
2011-04-25,180.54
2011-04-21,180.53
2011-04-20,179.53
2011-04-19,176.34
2011-04-18,175.41
2011-04-15,178.47
2011-04-14,176.90
2011-04-13,176.77
2011-04-12,176.28
2011-04-11,177.98
2011-04-08,179.23
2011-04-07,180.61
2011-04-06,181.67
2011-04-05,181.48
2011-04-04,180.90
2011-04-01,180.81
2011-03-31,179.55
2011-03-30,178.54
2011-03-29,176.81
2011-03-28,175.37
2011-03-25,176.02
2011-03-24,174.73
2011-03-23,172.96
2011-03-22,173.28
2011-03-21,174.42
2011-03-18,170.99
2011-03-17,170.53
2011-03-16,169.55
2011-03-15,171.34
2011-03-14,172.48
2011-03-11,173.25
2011-03-10,172.12
2011-03-09,175.24
2011-03-08,175.76
2011-03-07,173.59
2011-03-04,176.06
2011-03-03,177.14
2011-03-02,173.46
2011-03-01,172.65
2011-02-28,175.47
2011-02-25,175.32
2011-02-24,171.76
2011-02-23,171.77
2011-02-22,174.21
2011-02-18,178.43
2011-02-17,178.28
2011-02-16,177.53
2011-02-15,176.26
2011-02-14,176.88
2011-02-11,176.24
2011-02-10,174.42
2011-02-09,173.57
2011-02-08,173.87
2011-02-07,173.02
2011-02-04,171.61
2011-02-03,170.67
2011-02-02,170.12
2011-02-01,170.43
2011-01-31,167.85
2011-01-28,166.55
2011-01-27,169.71
2011-01-26,169.05
2011-01-25,167.62
2011-01-24,167.35
2011-01-21,165.98
2011-01-20,166.54
2011-01-19,167.80
2011-01-18,170.31
2011-01-14,169.01
2011-01-13,167.79
2011-01-12,167.93
2011-01-11,166.83
2011-01-10,166.14
2011-01-07,165.26
2011-01-06,165.67
2011-01-05,166.10
2011-01-04,165.05
2011-01-03,166.70
2010-12-31,164.68
2010-12-30,165.66
2010-12-29,165.71
2010-12-28,165.07
2010-12-27,165.42
2010-12-23,165.37
2010-12-22,165.65
2010-12-21,165.21
2010-12-20,163.93
2010-12-17,163.80
2010-12-16,163.87
2010-12-15,162.26
2010-12-14,162.90
2010-12-13,163.01
2010-12-10,163.51
2010-12-09,161.80
2010-12-08,161.30
2010-12-07,161.49
2010-12-06,161.31
2010-12-03,161.24
2010-12-02,160.28
2010-12-01,158.25
2010-11-30,154.99
2010-11-29,155.87
2010-11-26,155.96
2010-11-24,157.06
2010-11-23,153.97
2010-11-22,155.77
2010-11-19,154.52
2010-11-18,154.04
2010-11-17,151.90
2010-11-16,151.03
2010-11-15,153.63
2010-11-12,153.26
2010-11-11,155.69
2010-11-10,156.06
2010-11-09,154.74
2010-11-08,156.42
2010-11-05,156.46
2010-11-04,155.39
2010-11-03,152.57
2010-11-02,152.09
2010-11-01,150.49
2010-10-29,150.53
2010-10-28,150.18
2010-10-27,150.38
2010-10-26,150.45
2010-10-25,150.67
2010-10-22,149.73
2010-10-21,148.70
2010-10-20,148.95
2010-10-19,147.15
2010-10-18,149.17
2010-10-15,148.89
2010-10-14,148.89
2010-10-13,149.46
2010-10-12,148.06
2010-10-11,147.56
2010-10-08,147.31
2010-10-07,146.28
2010-10-06,146.34
2010-10-05,147.41
2010-10-04,144.46
2010-10-01,145.97
2010-09-30,145.59
2010-09-29,145.44
2010-09-28,145.35
2010-09-27,144.42
2010-09-24,144.42
2010-09-23,141.08
2010-09-22,142.07
2010-09-21,143.24
2010-09-20,144.03
2010-09-17,141.69
2010-09-16,141.66
2010-09-15,142.11
2010-09-14,141.40
2010-09-13,141.43
2010-09-10,138.94
2010-09-09,138.59
2010-09-08,138.21
2010-09-07,137.33
2010-09-03,139.23
2010-09-02,137.36
2010-09-01,135.59
2010-08-31,131.11
2010-08-30,131.24
2010-08-27,133.49
2010-08-26,130.65
2010-08-25,131.52
2010-08-24,130.48
2010-08-23,132.55
2010-08-20,133.94
2010-08-19,133.93
2010-08-18,136.23
2010-08-17,135.89
2010-08-16,133.65
2010-08-13,133.58
2010-08-12,134.15
2010-08-11,134.96
2010-08-10,139.79
2010-08-09,141.46
2010-08-06,140.10
2010-08-05,140.52
2010-08-04,141.25
2010-08-03,139.66
2010-08-02,140.64
2010-07-30,137.95
2010-07-29,137.70
2010-07-28,138.38
2010-07-27,140.21
2010-07-26,141.12
2010-07-23,138.51
2010-07-22,136.57
2010-07-21,132.70
2010-07-20,134.72
2010-07-19,132.77
2010-07-16,131.94
2010-07-15,136.40
2010-07-14,136.55
2010-07-13,136.80
2010-07-12,133.59
2010-07-09,134.32
2010-07-08,132.87
2010-07-07,131.52
2010-07-06,126.95
2010-07-02,127.42
2010-07-01,128.37
2010-06-30,129.16
2010-06-29,130.19
2010-06-28,134.85
2010-06-25,135.25
2010-06-24,133.73
2010-06-23,136.08
2010-06-22,136.47
2010-06-21,139.37
2010-06-18,139.86
2010-06-17,140.95
2010-06-16,141.28
2010-06-15,141.62
2010-06-14,138.58
2010-06-11,137.76
2010-06-10,136.50
2010-06-09,132.21
2010-06-08,131.79
2010-06-07,131.23
2010-06-04,133.88
2010-06-03,139.58
2010-06-02,138.55
2010-06-01,135.10
2010-05-28,138.61
2010-05-27,140.24
2010-05-26,135.08
2010-05-25,134.76
2010-05-24,134.97
2010-05-21,136.30
2010-05-20,134.24
2010-05-19,140.17
2010-05-18,141.65
2010-05-17,143.61
2010-05-14,143.45
2010-05-13,146.89
2010-05-12,148.25
2010-05-11,144.95
2010-05-10,144.50
2010-05-07,137.40
2010-05-06,141.00
2010-05-05,145.85
2010-05-04,147.37
2010-05-03,151.68
2010-04-30,149.13
2010-04-29,152.45
2010-04-28,150.19
2010-04-27,149.76
2010-04-26,153.62
2010-04-23,154.03
2010-04-22,152.62
2010-04-21,150.82
2010-04-20,150.35
2010-04-19,148.40
2010-04-16,148.86
2010-04-15,150.72
2010-04-14,150.75
2010-04-13,148.57
2010-04-12,148.04
2010-04-09,147.85
2010-04-08,146.36
2010-04-07,146.63
2010-04-06,147.66
2010-04-05,146.94
2010-04-01,144.69
2010-03-31,143.16
2010-03-30,144.15
2010-03-29,143.91
2010-03-26,142.65
2010-03-25,142.93
2010-03-24,143.89
2010-03-23,145.22
2010-03-22,143.93
2010-03-19,142.18
2010-03-18,144.12
2010-03-17,144.80
2010-03-16,143.78
2010-03-15,142.13
2010-03-12,142.48
2010-03-11,142.07
2010-03-10,141.44
2010-03-09,140.30
2010-03-08,140.26
2010-03-05,139.99
2010-03-04,138.03
2010-03-03,137.99
2010-03-02,137.35
