cdate,cp,pctlead,pctlag1,pctlag2,pctlag4,pctlag8
2015-03-18,40.080,0.000,2.219,3.406,3.379,2.089
2015-03-17,39.210,2.219,1.161,2.376,1.765,-1.655
2015-03-16,38.760,1.161,1.201,-0.026,1.360,-2.930
2015-03-13,38.300,1.201,-1.212,-0.597,-2.071,-5.128
2015-03-12,38.770,-1.212,0.623,1.386,-1.248,-4.695
2015-03-11,38.530,0.623,0.758,-1.483,-3.361,-5.425
2015-03-10,38.240,0.758,-2.224,-2.598,-4.232,-6.206
2015-03-09,39.110,-2.224,-0.382,-1.906,-3.121,-4.048
2015-03-06,39.260,-0.382,-1.530,-1.678,-3.491,-3.869
2015-03-05,39.870,-1.530,-0.150,-1.239,-2.135,-0.969
2015-03-04,39.930,-0.150,-1.090,-1.844,-2.060,-1.820
2015-03-03,40.370,-1.090,-0.762,-0.908,-0.957,-0.074
2015-03-02,40.680,-0.762,-0.147,-0.221,-0.392,0.271
2015-02-27,40.740,-0.147,-0.074,-0.049,1.192,0.394
2015-02-26,40.770,-0.074,0.025,-0.171,0.246,0.246
2015-02-25,40.760,0.025,-0.196,1.242,0.891,1.368
2015-02-24,40.840,-0.196,1.441,0.418,0.666,3.734
2015-02-23,40.260,1.441,-1.008,-0.347,-0.789,1.513
2015-02-20,40.670,-1.008,0.668,0.246,0.000,2.289
2015-02-19,40.400,0.668,-0.419,-0.444,0.473,1.457
2015-02-18,40.570,-0.419,-0.025,-0.246,3.048,0.148
2015-02-17,40.580,-0.025,-0.221,0.920,2.320,0.770
2015-02-13,40.670,-0.221,1.144,3.302,2.289,0.494
2015-02-12,40.210,1.144,2.134,1.387,0.979,1.234
2015-02-11,39.370,2.134,-0.731,-0.981,-2.814,0.897
2015-02-10,39.660,-0.731,-0.252,-0.402,-1.515,-1.147
2015-02-09,39.760,-0.252,-0.151,-1.851,-1.754,-0.897
2015-02-06,39.820,-0.151,-1.703,-1.117,0.252,-1.824
2015-02-05,40.510,-1.703,0.596,0.099,3.819,-0.662
2015-02-04,40.270,0.596,-0.494,1.385,0.374,-1.202
2015-02-03,40.470,-0.494,1.888,3.716,0.872,-1.461
2015-02-02,39.720,1.888,1.794,-0.997,-2.071,-1.439
2015-01-30,39.020,1.794,-2.742,-2.742,-4.316,-1.040
2015-01-29,40.120,-2.742,0.000,-1.085,-1.570,1.595
2015-01-28,40.120,0.000,-1.085,-1.618,-2.313,2.451
2015-01-27,40.560,-1.085,-0.539,-0.491,0.645,3.814
2015-01-26,40.780,-0.539,0.049,-0.706,3.424,3.792
2015-01-23,40.760,0.049,-0.755,1.141,3.216,4.647
2015-01-22,41.070,-0.755,1.911,4.159,4.877,4.584
2015-01-21,40.300,1.911,2.206,2.051,3.148,2.284
2015-01-20,39.430,2.206,-0.152,0.689,0.356,1.781
2015-01-16,39.490,-0.152,0.843,1.075,1.386,4.140
2015-01-15,39.160,0.843,0.230,-0.331,-0.280,2.836
2015-01-14,39.070,0.230,-0.560,0.308,-0.838,0.774
2015-01-13,39.290,-0.560,0.873,0.051,1.420,0.000
2015-01-12,38.950,0.873,-0.815,-1.142,2.716,-0.790
2015-01-09,39.270,-0.815,-0.330,1.368,3.125,0.230
2015-01-08,39.400,-0.330,1.704,3.903,1.625,-0.051
2015-01-07,38.740,1.704,2.162,1.733,-1.400,-0.946
2015-01-06,37.920,2.162,-0.420,-2.192,-3.413,-2.819
2015-01-05,38.080,-0.420,-1.780,-3.080,-2.808,-3.301
2015-01-02,38.770,-1.780,-1.323,-1.248,-1.649,-0.180
2014-12-31,39.290,-1.323,0.076,0.281,0.460,1.867
2014-12-30,39.260,0.076,0.204,-0.406,0.615,3.180
2014-12-29,39.180,0.204,-0.609,0.179,-0.508,3.843
2014-12-26,39.420,-0.609,0.793,1.025,1.493,4.313
2014-12-24,39.110,0.793,0.231,-0.686,1.400,2.008
2014-12-23,39.020,0.231,-0.914,0.463,2.549,0.103
2014-12-22,39.380,-0.914,1.390,2.100,4.373,0.178
2014-12-19,38.840,1.390,0.700,2.076,2.779,-2.657
2014-12-18,38.570,0.700,1.367,2.226,0.600,-4.245
2014-12-17,38.050,1.367,0.848,0.688,-2.386,-6.923
2014-12-16,37.730,0.848,-0.159,-1.591,-4.019,-7.886
2014-12-15,37.790,-0.159,-1.435,-3.053,-5.288,-7.581
2014-12-12,38.340,-1.435,-1.642,-2.468,-4.816,-5.983
2014-12-11,38.980,-1.642,-0.839,-2.306,-4.648,-4.437
2014-12-10,39.310,-0.839,-1.479,-2.408,-4.028,-5.277
2014-12-09,39.900,-1.479,-0.943,-2.397,-2.421,-5.785
2014-12-08,40.280,-0.943,-1.468,-1.660,-1.226,-3.682
2014-12-05,40.880,-1.468,-0.195,-0.024,0.221,-2.875
2014-12-04,40.960,-0.195,0.171,0.441,-1.301,-3.487
2014-12-03,40.890,0.171,0.270,0.245,-3.447,-0.584
2014-12-02,40.780,0.270,-0.025,-1.735,-2.487,-1.019
2014-12-01,40.790,-0.025,-1.711,-3.684,-3.089,-1.043
2014-11-28,41.500,-1.711,-2.007,-0.765,-2.215,1.220
2014-11-26,42.350,-2.007,1.267,0.618,2.966,2.196
2014-11-25,41.820,1.267,-0.641,-1.461,1.505,1.752
2014-11-24,42.090,-0.641,-0.825,2.334,2.111,2.135
2014-11-21,42.440,-0.825,3.185,3.010,3.512,2.785
2014-11-20,41.130,3.185,-0.170,-0.218,-0.748,-0.484
2014-11-19,41.200,-0.170,-0.049,0.488,0.243,-0.049
2014-11-18,41.220,-0.049,0.537,-0.531,0.024,0.635
2014-11-17,41.000,0.537,-1.062,-0.243,-0.702,-1.133
2014-11-14,41.440,-1.062,0.827,0.558,0.266,-0.956
2014-11-13,41.100,0.827,-0.267,-0.460,-0.291,-1.675
2014-11-12,41.210,-0.267,-0.194,-0.290,0.610,-2.230
2014-11-11,41.290,-0.194,-0.097,0.170,-0.434,-1.620
2014-11-10,41.330,-0.097,0.267,0.903,-1.219,-0.601
2014-11-07,41.220,0.267,0.635,-0.603,-1.388,-0.723
2014-11-06,40.960,0.635,-1.230,-2.103,-2.823,0.639
2014-11-05,41.470,-1.230,-0.884,-0.789,-1.191,1.097
2014-11-04,41.840,-0.884,0.096,-0.735,0.625,2.725
2014-11-03,41.800,0.096,-0.830,-0.405,0.674,2.602
2014-10-31,42.150,-0.830,0.429,1.371,3.563,2.780
2014-10-30,41.970,0.429,0.938,1.084,2.316,2.767
2014-10-29,41.580,0.938,0.145,2.162,2.087,2.112
2014-10-28,41.520,0.145,2.015,1.219,1.915,3.104
2014-10-27,40.700,2.015,-0.780,-0.074,-0.756,0.148
2014-10-24,41.020,-0.780,0.712,0.687,0.441,-0.340
2014-10-23,40.730,0.712,-0.025,-0.683,0.025,-0.464
2014-10-22,40.740,-0.025,-0.658,-0.245,1.167,0.568
2014-10-21,41.010,-0.658,0.416,0.712,0.910,-0.966
2014-10-20,40.840,0.416,0.295,1.415,-0.777,-2.924
2014-10-17,40.720,0.295,1.117,0.197,-0.489,-1.761
2014-10-16,40.270,1.117,-0.910,-2.162,-0.592,-3.706
2014-10-15,40.640,-0.910,-1.263,-0.684,-1.859,-1.550
2014-10-14,41.160,-1.263,0.587,1.605,-2.163,0.562
2014-10-13,40.920,0.587,1.012,-1.183,-1.279,0.516
2014-10-10,40.510,1.012,-2.173,-3.708,-3.132,-2.526
2014-10-09,41.410,-2.173,-1.569,-0.097,0.315,-0.361
2014-10-08,42.070,-1.569,1.496,0.598,2.785,-0.825
2014-10-07,41.450,1.496,-0.885,0.412,1.818,-1.847
2014-10-06,41.820,-0.885,1.308,2.174,0.626,-3.127
2014-10-03,41.280,1.308,0.855,1.400,-0.674,-3.008
2014-10-02,40.930,0.855,0.540,-1.516,-3.512,-4.369
2014-10-01,40.710,0.540,-2.045,-2.045,-3.599,-6.328
2014-09-30,41.560,-2.045,0.000,-2.027,-3.729,-5.092
2014-09-29,41.560,0.000,-2.027,-1.587,-2.350,-4.962
2014-09-26,42.420,-2.027,0.450,-1.737,-0.888,-3.897
2014-09-25,42.230,0.450,-2.177,-0.775,-2.830,-3.076
2014-09-24,43.170,-2.177,1.433,0.864,-1.416,-1.416
2014-09-23,42.560,1.433,-0.561,-2.071,-2.676,-3.841
2014-09-22,42.800,-0.561,-1.519,-2.261,-3.036,-3.950
2014-09-19,43.460,-1.519,-0.754,-0.617,-0.252,-2.883
2014-09-18,43.790,-0.754,0.137,-0.793,0.000,-3.355
2014-09-17,43.730,0.137,-0.929,0.367,-1.197,-4.624
2014-09-16,44.140,-0.929,1.308,0.799,-0.943,-2.904
2014-09-15,43.570,1.308,-0.502,-1.559,-2.637,-4.410
2014-09-12,43.790,-0.502,-1.062,-1.728,-3.355,-2.667
2014-09-11,44.260,-1.062,-0.673,-1.095,-3.468,-1.775
2014-09-10,44.560,-0.673,-0.425,-1.655,-1.980,-1.263
2014-09-09,44.750,-0.425,-1.236,-2.399,-1.821,-1.821
2014-09-08,45.310,-1.236,-1.178,-0.330,0.711,-0.088
2014-09-05,45.850,-1.178,0.858,0.592,1.753,1.708
2014-09-04,45.460,0.858,-0.263,1.045,0.731,1.587
2014-09-03,45.580,-0.263,1.311,1.154,0.000,1.582
2014-09-02,44.990,1.311,-0.155,-0.310,-0.794,-0.155
2014-08-29,45.060,-0.155,-0.155,-1.141,-0.044,-0.199
2014-08-28,45.130,-0.155,-0.987,-0.485,0.849,0.423
2014-08-27,45.580,-0.987,0.507,1.109,1.582,2.404
2014-08-26,45.350,0.507,0.599,1.341,0.644,1.613
2014-08-25,45.080,0.599,0.737,0.468,-0.155,1.167
2014-08-22,44.750,0.737,-0.267,-0.688,-0.423,0.970
2014-08-21,44.870,-0.267,-0.422,-0.620,0.809,1.355
2014-08-20,45.060,-0.422,-0.199,0.267,0.963,3.089
2014-08-19,45.150,-0.199,0.467,1.438,1.324,4.224
2014-08-18,44.940,0.467,0.966,0.695,1.399,3.334
2014-08-15,44.510,0.966,-0.269,-0.112,0.542,1.644
2014-08-14,44.630,-0.269,0.157,0.699,2.105,0.360
2014-08-13,44.560,0.157,0.542,0.655,2.862,1.135
2014-08-12,44.320,0.542,0.113,1.396,1.908,1.141
2014-08-11,44.270,0.113,1.281,2.193,1.096,-0.740
2014-08-08,43.710,1.281,0.900,0.506,-1.709,-2.477
2014-08-07,43.320,0.900,-0.391,-1.073,-1.680,-3.925
2014-08-06,43.490,-0.391,-0.685,-2.204,-0.753,-2.881
2014-08-05,43.790,-0.685,-1.529,-0.613,-1.816,-2.602
2014-08-04,44.470,-1.529,0.931,1.483,-0.781,-0.648
2014-08-01,44.060,0.931,0.548,-1.211,-2.284,-1.476
2014-07-31,43.820,0.548,-1.749,-2.231,-2.144,-1.106
2014-07-30,44.600,-1.749,-0.491,-1.087,-0.801,0.996
2014-07-29,44.820,-0.491,-0.599,0.089,0.134,3.082
2014-07-28,45.090,-0.599,0.692,0.289,0.827,1.760
2014-07-25,44.780,0.692,-0.400,0.045,1.061,1.312
2014-07-24,44.960,-0.400,0.447,0.537,1.812,1.650
2014-07-23,44.760,0.447,0.089,1.016,2.944,1.982
2014-07-22,44.720,0.089,0.925,1.268,0.925,1.775
2014-07-21,44.310,0.925,0.340,1.909,0.249,0.294
2014-07-18,44.160,0.340,1.564,-0.339,-0.158,0.524
2014-07-17,43.480,1.564,-1.873,-1.629,-0.934,-1.473
2014-07-16,44.310,-1.873,0.249,0.181,0.842,0.340
2014-07-15,44.200,0.249,-0.068,0.706,0.045,0.683
2014-07-14,44.230,-0.068,0.775,0.660,0.683,1.352
2014-07-11,43.890,0.775,-0.114,-0.656,-0.544,1.527
2014-07-10,43.940,-0.114,-0.543,0.023,-0.498,1.361
2014-07-09,44.180,-0.543,0.569,0.113,0.638,2.150
2014-07-08,43.930,0.569,-0.453,-0.521,0.665,1.690
2014-07-07,44.130,-0.453,-0.068,0.524,2.082,1.565
2014-07-03,44.160,-0.068,0.592,1.192,1.869,1.587
2014-07-02,43.900,0.592,0.596,1.550,1.503,0.781
2014-07-01,43.640,0.596,0.948,0.669,1.019,-0.023
2014-06-30,43.230,0.948,-0.277,-0.046,-0.506,-1.526
2014-06-27,43.350,-0.277,0.231,0.347,-0.276,-0.161
2014-06-26,43.250,0.231,0.116,-0.460,-0.712,-0.369
2014-06-25,43.200,0.116,-0.575,-0.621,-1.031,-0.940
2014-06-24,43.450,-0.575,-0.046,-0.253,-1.025,-0.321
2014-06-23,43.470,-0.046,-0.207,-0.412,0.115,-0.753
2014-06-20,43.560,-0.207,-0.206,-0.774,0.346,-0.887
2014-06-19,43.650,-0.206,-0.569,0.530,0.092,-0.160
2014-06-18,43.900,-0.569,1.105,1.129,0.711,0.781
2014-06-17,43.420,1.105,0.023,-0.436,-0.868,0.672
2014-06-16,43.410,0.023,-0.459,-0.413,-1.229,1.710
2014-06-13,43.610,-0.459,0.046,-0.434,-0.252,1.608
2014-06-12,43.590,0.046,-0.479,-0.819,0.069,2.132
2014-06-11,43.800,-0.479,-0.341,0.183,1.553,2.938
2014-06-10,43.950,-0.341,0.526,0.895,2.976,1.878
2014-06-09,43.720,0.526,0.367,1.368,1.864,1.627
2014-06-06,43.560,0.367,0.997,2.062,2.062,1.847
2014-06-05,43.130,0.997,1.054,0.489,1.363,-0.023
2014-06-04,42.680,1.054,-0.559,0.000,-1.066,-1.249
2014-06-03,42.920,-0.559,0.562,0.870,-0.232,0.000
2014-06-02,42.680,0.562,0.306,-1.066,-0.210,0.211
2014-05-30,42.550,0.306,-1.368,-1.093,-1.368,-0.908
2014-05-29,43.140,-1.368,0.279,0.865,-0.185,0.466
2014-05-28,43.020,0.279,0.585,-0.278,0.233,1.510
2014-05-27,42.770,0.585,-0.858,-1.041,0.423,-0.023
2014-05-23,43.140,-0.858,-0.185,0.513,0.466,1.554
2014-05-22,43.220,-0.185,0.699,1.479,0.652,2.127
2014-05-21,42.920,0.699,0.775,-0.047,1.274,3.123
2014-05-20,42.590,0.775,-0.815,-0.815,-0.444,2.159
2014-05-19,42.940,-0.815,0.000,1.321,1.083,2.752
2014-05-16,42.940,0.000,1.321,0.374,1.465,3.296
2014-05-15,42.380,1.321,-0.935,-0.235,1.826,2.417
2014-05-14,42.780,-0.935,0.706,1.087,2.615,2.812
2014-05-13,42.480,0.706,0.378,2.066,1.651,2.658
2014-05-12,42.320,0.378,1.682,1.511,1.804,2.395
2014-05-09,41.620,1.682,-0.168,-0.407,0.580,0.507
2014-05-08,41.690,-0.168,-0.239,0.289,0.192,1.633
2014-05-07,41.790,-0.239,0.529,0.991,0.991,2.376
2014-05-06,41.570,0.529,0.459,-0.096,0.581,0.459
2014-05-05,41.380,0.459,-0.553,0.000,-0.072,0.097
2014-05-02,41.610,-0.553,0.556,0.677,1.438,-0.072
2014-05-01,41.380,0.556,0.121,-0.072,1.372,-0.886
2014-04-30,41.330,0.121,-0.193,0.756,-0.121,-1.619
2014-04-29,41.410,-0.193,0.951,1.445,0.169,-0.528
2014-04-28,41.020,0.951,0.490,-0.870,-1.489,-0.219
2014-04-25,40.820,0.490,-1.353,-1.258,-2.228,-2.204
2014-04-24,41.380,-1.353,0.097,-0.624,-1.500,-1.076
2014-04-23,41.340,0.097,-0.720,-0.982,-0.697,-1.171
2014-04-22,41.640,-0.720,-0.263,-0.881,1.289,-1.514
2014-04-21,41.750,-0.263,-0.619,0.288,0.024,-0.500
2014-04-17,42.010,-0.619,0.913,2.189,0.430,1.278
2014-04-16,41.630,0.913,1.265,-0.264,-0.478,0.799
2014-04-15,41.110,1.265,-1.509,-1.721,-2.767,-0.724
2014-04-14,41.740,-1.509,-0.215,-0.215,-0.524,0.409
